User-agent: *
Disallow: /images/
Disallow: /.well-known/
Disallow: /corn_jobs/
Disallow: /font-awesome-4.7.0/
Disallow: /downloads/
Disallow: /groups/
Disallow: /jquery_includes/
Disallow: /js/
Disallow: /permUploads/
Disallow: /cgi-bin/
Disallow: /php_parsers/
Disallow: /style/
Disallow: /tempUploads/
Disallow: /test/
Disallow: /user/
Disallow: /400error.php
Disallow: /401error.php
Disallow: /402error.php
Disallow: /403error.php
Disallow: /404error.php
Disallow: /405error.php
Disallow: /406error.php
Disallow: /407error.php
Disallow: /408error.php
Disallow: /409error.php
Disallow: /410error.php
Disallow: /411error.php
Disallow: /412error.php
Disallow: /413error.php
Disallow: /414error.php
Disallow: /415error.php
Disallow: /filenotfound.php
Disallow: /a_array.php
Disallow: /art_all_exec.php
Disallow: /activation.php
Disallow: /art_exec.php
Disallow: /artcover.php
Disallow: /article_status.php
Disallow: /emojilist.php
Disallow: /file_upload_error.php
Disallow: /image_bigger_error.php
Disallow: /image_size_error.php
Disallow: /image_type_error.php
Disallow: /image_unknown_error.php
Disallow: /jquery_in.js
Disallow: /logout.php
Disallow: /logoutfail.php
Disallow: /more_friends.php
Disallow: /more_sugg_art.php
Disallow: /needlogged.php
Disallow: /notifications.php
Disallow: /photo_exec.php
Disallow: /photo_exec_long.php
Disallow: /photos_status.php
Disallow: /pm_inbox.php
Disallow: /safe_encrypt.php
Disallow: /search_exec.php
Disallow: /search_exec_friends.php
Disallow: /search_exec_group.php
Disallow: /search_exec_groups.php
Disallow: /search_exec_long.php
Disallow: /search_exec_longart.php
Disallow: /search_exec_video.php
Disallow: /sec_session_start.php
Disallow: /settings.php
Disallow: /signup_error.php
Disallow: /template_country_flags.php
Disallow: /template_country_list.php
Disallow: /template_day_list.php
Disallow: /template_month_list.php
Disallow: /template_pageBottom.php
Disallow: /template_pageTop.php
Disallow: /template_pm.php
Disallow: /template_status.php
Disallow: /template_year_list.php
Disallow: /text_editor.js
Disallow: /timeelapsedstring.php
Disallow: /uploadGarbageCollector.php
Disallow: /usernot.php
Disallow: /usernotexist.php
Disallow: /template_year_list.php
Disallow: /template_year_list.php
Disallow: /template_year_list.php
